input1,input2,true_output,fortran_pred,tensorflow_pred
 -1.190817,  1.471815,  6.967398,  6.275621,  6.275619
 -1.510556, -0.621222, 18.188990, 17.851287, 17.851288
  0.246736, -1.337883, 57.815060, 58.008188, 58.008183
  0.026316,  0.292764,  6.731941,  6.611400,  6.611408
 -1.323804,  1.159435, 12.752804, 12.622294, 12.622293
  0.251154, -0.981921, 40.509588, 40.693015, 40.693020
 -0.836609, -0.945880, 11.251043, 11.561043, 11.561045
  0.876450,  0.736046, 78.241800, 78.066717, 78.066719
 -1.661685, -1.334518,  6.279188,  6.353329,  6.353332
 -0.179878,  1.207548, 13.202100, 12.660724, 12.660719
 -1.089358,  0.367234,  4.116435,  4.301817,  4.301811
  1.144752,  0.149231, 94.052449, 94.148480, 94.148476
  1.282952, -1.288655,148.686384,148.204563,148.204575
  1.311841,  0.147120,109.157452,109.066069,109.066071
  0.966844, -1.044272, 93.002257, 92.837394, 92.837387
 -0.332995,  1.501180, -2.297874, -2.295664, -2.295666
  1.113876,  0.799416, 52.567008, 52.576315, 52.576309
 -1.651521,  0.789627,  4.050885,  4.332150,  4.332149
  1.553353, -0.940649,161.090445,160.927359,160.927353
  1.566196,  0.623723, 88.892417, 89.030405, 89.030411
 -0.823288,  1.624172, 10.670838, 10.127762, 10.127760
 -1.442146, -0.392759, 27.459555, 27.145905, 27.145905
  0.592098,  0.776100, 17.854771, 17.766833, 17.766827
  1.201969,  1.460818, 64.489779, 64.148221, 64.148232
 -1.062693, -1.226261,  5.047453,  5.070728,  5.070724
 -1.282960, -0.074459, -1.308737, -1.447976, -1.447975
 -1.458233,  1.019472,  5.593943,  6.073249,  6.073253
 -0.408179,  1.594966, 26.437827, 25.965885, 25.965881
 -0.325929,  1.691223,-20.401532,-19.945097,-19.945099
 -0.800607, -1.716838, 19.593524, 19.373619, 19.373611
  1.668204, -0.475860,127.975560,128.827334,128.827332
 -1.023750,  0.277918, -3.445106, -3.628638, -3.628636
 -0.598845,  0.042721, -0.016697, -0.098888, -0.098904
  0.545926,  0.524567, 23.060802, 23.526124, 23.526121
  0.430427,  0.396899, 26.550549, 27.004070, 27.004059
 -0.484713,  0.810618,  2.319502,  1.932733,  1.932735
  1.234981, -0.051235, 85.809972, 85.721085, 85.721092
  1.635129,  0.815910, 88.389392, 88.367823, 88.367828
  1.095720, -1.683270,128.154779,127.624046,127.624046
 -0.042655, -1.165223, 32.566839, 32.873343, 32.873329
  1.164100,  0.507361, 67.202712, 67.407150, 67.407150
  0.503548, -0.951388, 59.740484, 59.706500, 59.706490
 -1.223220, -1.039872, 31.087673, 30.428947, 30.428936
 -0.182184, -1.450399, 43.882241, 43.788678, 43.788670
 -0.268665,  1.534162,-14.524665,-14.674155,-14.674156
 -0.184645,  0.657987, 17.154734, 16.492219, 16.492214
 -0.592971, -0.122592, 20.920906, 20.668565, 20.668556
 -1.601598,  0.326878,  3.092870,  2.960431,  2.960434
 -0.375609,  0.019973, 38.995812, 38.727411, 38.727406
  1.642079,  0.059877,106.863646,106.928323,106.928314
 -1.188527,  0.148956, -3.382150, -3.490500, -3.490505
 -0.011138, -0.201213, 18.444019, 18.140220, 18.140226
 -0.794123,  1.413401,-15.934021,-16.282975,-16.282978
  1.054114,  1.258506, 39.368061, 39.379418, 39.379406
  0.758086,  0.153381, 43.931142, 43.782821, 43.782818
 -0.728648, -0.688246, 21.526853, 21.398461, 21.398451
  1.539782,  0.570184, 91.020510, 90.765207, 90.765190
 -0.923494,  1.107093,-12.801952,-13.040783,-13.040791
  0.683921,  0.414384, 48.947607, 49.071231, 49.071220
  1.581632, -0.965621,141.662074,141.608746,141.608734
  1.606250, -1.502685,169.704783,169.554202,169.554230
  1.691540, -1.174269,154.572078,154.710921,154.710922
 -0.114838,  1.639981, 18.385620, 17.779418, 17.779411
 -0.605172,  0.262697, -3.541301, -3.681582, -3.681580
 -0.758065, -0.973173,  8.645556,  8.181994,  8.181992
 -1.363432, -0.258139,  0.286971,  0.231955,  0.231945
 -1.632353, -0.340581, 11.928629, 11.492962, 11.492964
  1.458035,  0.727786, 82.064411, 82.208891, 82.208878
 -1.065504,  1.245889,-12.103341,-12.668421,-12.668419
  1.129967, -0.699587,117.510659,117.272641,117.272652
  0.570176,  0.330324, 35.030597, 34.927171, 34.927166
  1.087490, -0.465681, 83.620327, 83.785783, 83.785767
  0.082769,  1.186506, -4.493697, -4.317422, -4.317429
 -0.129389, -0.305682, 49.722034, 49.580662, 49.580654
 -0.677429, -1.426068, 32.529327, 32.320250, 32.320248
 -0.063519,  1.588695,-14.148176,-13.830022,-13.830013
 -1.415905, -1.455552,  7.890874,  7.502559,  7.502563
  0.758545,  1.178073, 36.589323, 36.355367, 36.355366
  1.685566,  1.482806, 81.686153, 81.711107, 81.711098
 -1.226799,  1.313536,  3.162843,  3.559953,  3.559948
  0.643520, -1.245340, 77.337029, 77.223255, 77.223259
 -1.234490, -1.592793, 11.599871, 11.409471, 11.409464
 -0.110182, -0.636269, 22.528100, 22.289852, 22.289850
 -0.735332, -1.158492,  8.936213,  9.037114,  9.037102
 -0.878895, -0.907069,  4.264800,  4.369461,  4.369461
  1.473592, -1.559348,145.519815,145.617895,145.617889
  1.527133,  0.940012, 69.637896, 69.633395, 69.633400
  0.588768, -1.160635, 87.718866, 87.842006, 87.841988
  0.313692,  0.276065, 20.325137, 20.218835, 20.218838
  1.409576, -0.292970,135.325389,135.443460,135.443481
  0.328747, -0.199091, 27.579422, 27.519985, 27.519979
  0.058010, -1.022705, 31.526460, 31.506574, 31.506577
